"0","Berlin_shape<-readOGR(here(""data-raw"",
                           ""geo-raw"",
                           ""Berlin_shape.shp"")) %>% 
                          spTransform(CRS(
                          ""+proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000
+ellps=GRS80 +units=m +no_defs ""))
"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\mariu\PopDynIZW Dropbox\Projects\sciurus_vulgaris_b_2021_sdm_grabow\GitHub-repository\Grabow_2022_FrontEcolEvol\data-raw\geo-raw\Berlin_shape.shp"
"1",""
"1",""", layer: """
"1",""
"1","Berlin_shape"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","108"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","5"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","population"
"1"," "
"1","
"
